level_0,date,timestamp
9,10/04/1971,40107600.0
84,18/05/1971,43387200.0
2,08/07/1971,47793600.0
53,11/07/1971,48052800.0
28,12/09/1971,53496000.0
474,01/01/1972,63090000.0
153,13/01/1972,64126800.0
13,26/01/1972,65250000.0
129,06/05/1972,73972800.0
98,13/05/1972,74577600.0
111,10/06/1972,76996800.0
225,15/06/1972,77428800.0
31,20/07/1972,80452800.0
171,04/10/1972,87019200.0
191,30/11/1972,91947600.0
486,01/01/1973,94712400.0
335,01/02/1973,97390800.0
415,01/02/1973,97390800.0
36,14/02/1973,98514000.0
405,01/03/1973,99810000.0
323,01/03/1973,99810000.0
422,01/04/1973,102488400.0
375,01/06/1973,107755200.0
380,01/07/1973,110347200.0
345,01/10/1973,118296000.0
57,01/12/1973,123570000.0
481,01/01/1974,126248400.0
436,01/02/1974,128926800.0
104,24/02/1974,130914000.0
299,01/03/1974,131346000.0
162,05/03/1974,131691600.0
154,06/03/1974,131778000.0
402,01/04/1974,134024400.0
95,11/04/1974,134888400.0
73,12/04/1974,134974800.0
108,04/05/1974,136872000.0
156,26/05/1974,138772800.0
332,01/06/1974,139291200.0
182,13/06/1974,140328000.0
82,07/07/1974,142401600.0
351,01/08/1974,144561600.0
278,01/09/1974,147240000.0
214,10/09/1974,148017600.0
155,10/10/1974,150609600.0
223,14/10/1974,150955200.0
473,01/01/1975,157784400.0
49,28/02/1975,162795600.0
317,01/03/1975,162882000.0
11,09/04/1975,166251600.0
319,01/07/1975,173419200.0
40,29/07/1975,175838400.0
418,01/08/1975,176097600.0
165,18/08/1975,177566400.0
370,01/09/1975,178776000.0
382,01/09/1975,178776000.0
3,27/09/1975,181022400.0
50,22/11/1975,185864400.0
363,01/12/1975,186642000.0
219,14/12/1975,187765200.0
465,01/01/1976,189320400.0
237,01/02/1976,191998800.0
23,11/02/1976,192862800.0
342,01/03/1976,194504400.0
204,10/03/1976,195282000.0
258,01/04/1976,197182800.0
315,01/06/1976,202449600.0
27,02/09/1976,210484800.0
93,20/09/1976,212040000.0
17,13/10/1976,214027200.0
488,01/01/1977,220942800.0
303,01/01/1977,220942800.0
283,01/02/1977,223621200.0
395,01/02/1977,223621200.0
309,01/04/1977,228718800.0
419,01/05/1977,231307200.0
123,04/05/1977,231566400.0
19,21/05/1977,233035200.0
117,20/06/1977,235627200.0
232,01/07/1977,236577600.0
72,11/07/1977,237441600.0
189,21/10/1977,246254400.0
369,01/01/1978,252478800.0
493,01/01/1978,252478800.0
318,01/01/1978,252478800.0
239,01/02/1978,255157200.0
148,02/02/1978,255243600.0
105,03/02/1978,255330000.0
336,01/03/1978,257576400.0
6,18/05/1978,264312000.0
200,26/07/1978,270273600.0
81,04/08/1978,271051200.0
65,11/08/1978,271656000.0
434,01/10/1978,276062400.0
164,21/10/1978,277790400.0
378,01/12/1978,281336400.0
313,01/12/1978,281336400.0
495,01/01/1979,284014800.0
424,01/04/1979,291790800.0
398,01/05/1979,294379200.0
5,06/07/1979,300081600.0
254,01/08/1979,302328000.0
296,01/08/1979,302328000.0
75,06/09/1979,305438400.0
167,01/10/1979,307598400.0
21,21/10/1979,309326400.0
259,01/11/1979,310280400.0
499,01/01/1980,315550800.0
347,01/03/1980,320734800.0
150,12/03/1980,321685200.0
78,22/04/1980,325227600.0
340,01/05/1980,326001600.0
441,01/09/1980,336628800.0
361,01/10/1980,339220800.0
267,01/10/1980,339220800.0
221,18/10/1980,340689600.0
466,01/01/1981,347173200.0
39,14/01/1981,348296400.0
134,14/01/1981,348296400.0
197,18/02/1981,351320400.0
355,01/03/1981,352270800.0
430,01/06/1981,360216000.0
80,29/06/1981,362635200.0
444,01/07/1981,362808000.0
246,01/07/1981,362808000.0
85,09/08/1981,366177600.0
215,14/08/1981,366609600.0
263,01/09/1981,368164800.0
74,19/09/1981,369720000.0
